"interval","sum_rank_prediction_correct","average_rank_prediction_correct","sample_size","Competition"
139,98,0.14,700,"World Cup Qualifiers, Europe"
141,98,0.139204545454545,704,"World Cup Qualifiers, Europe"
143,98,0.138418079096045,708,"World Cup Qualifiers, Europe"
145,98,0.137640449438202,712,"World Cup Qualifiers, Europe"
147,98,0.137254901960784,714,"World Cup Qualifiers, Europe"
149,98,0.136680613668061,717,"World Cup Qualifiers, Europe"
151,98,0.136111111111111,720,"World Cup Qualifiers, Europe"
153,99,0.136551724137931,725,"World Cup Qualifiers, Europe"
155,99,0.135616438356164,730,"World Cup Qualifiers, Europe"
157,99,0.135430916552668,731,"World Cup Qualifiers, Europe"
159,99,0.134877384196185,734,"World Cup Qualifiers, Europe"
161,99,0.134510869565217,736,"World Cup Qualifiers, Europe"
163,99,0.134146341463415,738,"World Cup Qualifiers, Europe"
165,99,0.133243606998654,743,"World Cup Qualifiers, Europe"
167,99,0.133064516129032,744,"World Cup Qualifiers, Europe"
169,99,0.132885906040268,745,"World Cup Qualifiers, Europe"
171,99,0.131824234354194,751,"World Cup Qualifiers, Europe"
173,99,0.13112582781457,755,"World Cup Qualifiers, Europe"
175,99,0.130779392338177,757,"World Cup Qualifiers, Europe"
177,99,0.130263157894737,760,"World Cup Qualifiers, Europe"
179,99,0.12992125984252,762,"World Cup Qualifiers, Europe"
181,99,0.129411764705882,765,"World Cup Qualifiers, Europe"
183,99,0.129242819843342,766,"World Cup Qualifiers, Europe"
185,99,0.129242819843342,766,"World Cup Qualifiers, Europe"
187,99,0.128738621586476,769,"World Cup Qualifiers, Europe"
189,99,0.128738621586476,769,"World Cup Qualifiers, Europe"
191,99,0.128738621586476,769,"World Cup Qualifiers, Europe"
193,99,0.128738621586476,769,"World Cup Qualifiers, Europe"
195,99,0.128238341968912,772,"World Cup Qualifiers, Europe"
197,99,0.127906976744186,774,"World Cup Qualifiers, Europe"
199,99,0.127741935483871,775,"World Cup Qualifiers, Europe"
201,99,0.127413127413127,777,"World Cup Qualifiers, Europe"
203,99,0.127413127413127,777,"World Cup Qualifiers, Europe"
205,99,0.127086007702182,779,"World Cup Qualifiers, Europe"
207,99,0.126923076923077,780,"World Cup Qualifiers, Europe"
209,99,0.126923076923077,780,"World Cup Qualifiers, Europe"
1,0,0,4,"Gold Cup"
3,0,0,6,"Gold Cup"
5,1,0.142857142857143,7,"Gold Cup"
7,1,0.1,10,"Gold Cup"
9,4,0.266666666666667,15,"Gold Cup"
11,4,0.222222222222222,18,"Gold Cup"
13,4,0.19047619047619,21,"Gold Cup"
15,4,0.173913043478261,23,"Gold Cup"
17,5,0.185185185185185,27,"Gold Cup"
19,8,0.242424242424242,33,"Gold Cup"
21,11,0.275,40,"Gold Cup"
23,12,0.272727272727273,44,"Gold Cup"
25,13,0.254901960784314,51,"Gold Cup"
27,15,0.267857142857143,56,"Gold Cup"
29,16,0.258064516129032,62,"Gold Cup"
31,18,0.276923076923077,65,"Gold Cup"
33,19,0.283582089552239,67,"Gold Cup"
35,21,0.287671232876712,73,"Gold Cup"
37,21,0.28,75,"Gold Cup"
39,21,0.272727272727273,77,"Gold Cup"
41,21,0.259259259259259,81,"Gold Cup"
43,23,0.270588235294118,85,"Gold Cup"
45,26,0.288888888888889,90,"Gold Cup"
47,27,0.287234042553192,94,"Gold Cup"
49,27,0.272727272727273,99,"Gold Cup"
51,29,0.278846153846154,104,"Gold Cup"
53,30,0.277777777777778,108,"Gold Cup"
55,30,0.277777777777778,108,"Gold Cup"
57,31,0.279279279279279,111,"Gold Cup"
59,31,0.271929824561404,114,"Gold Cup"
61,32,0.271186440677966,118,"Gold Cup"
63,33,0.270491803278689,122,"Gold Cup"
65,33,0.264,125,"Gold Cup"
67,33,0.261904761904762,126,"Gold Cup"
69,33,0.2578125,128,"Gold Cup"
71,34,0.257575757575758,132,"Gold Cup"
73,35,0.255474452554745,137,"Gold Cup"
75,35,0.251798561151079,139,"Gold Cup"
77,35,0.251798561151079,139,"Gold Cup"
79,36,0.257142857142857,140,"Gold Cup"
81,36,0.257142857142857,140,"Gold Cup"
83,37,0.258741258741259,143,"Gold Cup"
85,37,0.256944444444444,144,"Gold Cup"
87,37,0.253424657534247,146,"Gold Cup"
89,37,0.251700680272109,147,"Gold Cup"
91,37,0.245033112582781,151,"Gold Cup"
93,37,0.241830065359477,153,"Gold Cup"
95,37,0.241830065359477,153,"Gold Cup"
97,37,0.24025974025974,154,"Gold Cup"
99,37,0.24025974025974,154,"Gold Cup"
101,38,0.245161290322581,155,"Gold Cup"
103,38,0.24203821656051,157,"Gold Cup"
105,38,0.240506329113924,158,"Gold Cup"
107,38,0.240506329113924,158,"Gold Cup"
109,38,0.238993710691824,159,"Gold Cup"
111,38,0.238993710691824,159,"Gold Cup"
113,38,0.238993710691824,159,"Gold Cup"
115,38,0.238993710691824,159,"Gold Cup"
117,39,0.24223602484472,161,"Gold Cup"
119,39,0.24223602484472,161,"Gold Cup"
121,39,0.240740740740741,162,"Gold Cup"
123,39,0.240740740740741,162,"Gold Cup"
125,39,0.240740740740741,162,"Gold Cup"
127,39,0.239263803680982,163,"Gold Cup"
129,39,0.239263803680982,163,"Gold Cup"
131,39,0.239263803680982,163,"Gold Cup"
133,39,0.239263803680982,163,"Gold Cup"
135,39,0.23780487804878,164,"Gold Cup"
137,40,0.242424242424242,165,"Gold Cup"
139,40,0.242424242424242,165,"Gold Cup"
141,40,0.242424242424242,165,"Gold Cup"
143,40,0.242424242424242,165,"Gold Cup"
145,40,0.242424242424242,165,"Gold Cup"
147,40,0.240963855421687,166,"Gold Cup"
149,40,0.240963855421687,166,"Gold Cup"
151,40,0.240963855421687,166,"Gold Cup"
153,40,0.240963855421687,166,"Gold Cup"
155,40,0.240963855421687,166,"Gold Cup"
157,40,0.239520958083832,167,"Gold Cup"
159,40,0.239520958083832,167,"Gold Cup"
161,40,0.239520958083832,167,"Gold Cup"
163,40,0.239520958083832,167,"Gold Cup"
165,40,0.239520958083832,167,"Gold Cup"
167,40,0.238095238095238,168,"Gold Cup"
169,40,0.238095238095238,168,"Gold Cup"
171,40,0.238095238095238,168,"Gold Cup"
173,40,0.238095238095238,168,"Gold Cup"
175,40,0.236686390532544,169,"Gold Cup"
177,40,0.236686390532544,169,"Gold Cup"
179,40,0.236686390532544,169,"Gold Cup"
181,40,0.236686390532544,169,"Gold Cup"
183,40,0.236686390532544,169,"Gold Cup"
185,40,0.236686390532544,169,"Gold Cup"
187,40,0.236686390532544,169,"Gold Cup"
189,40,0.236686390532544,169,"Gold Cup"
191,40,0.236686390532544,169,"Gold Cup"
193,40,0.236686390532544,169,"Gold Cup"
195,40,0.236686390532544,169,"Gold Cup"
197,40,0.236686390532544,169,"Gold Cup"
199,40,0.236686390532544,169,"Gold Cup"
201,40,0.236686390532544,169,"Gold Cup"
203,40,0.236686390532544,169,"Gold Cup"
205,40,0.236686390532544,169,"Gold Cup"
207,40,0.236686390532544,169,"Gold Cup"
209,40,0.236686390532544,169,"Gold Cup"
1,0,0,5,"Africa Cup of Nations"
3,1,0.0625,16,"Africa Cup of Nations"
5,3,0.15,20,"Africa Cup of Nations"
7,5,0.178571428571429,28,"Africa Cup of Nations"
9,8,0.216216216216216,37,"Africa Cup of Nations"
11,9,0.1875,48,"Africa Cup of Nations"
13,10,0.192307692307692,52,"Africa Cup of Nations"
15,13,0.209677419354839,62,"Africa Cup of Nations"
17,15,0.217391304347826,69,"Africa Cup of Nations"
19,16,0.210526315789474,76,"Africa Cup of Nations"
21,17,0.215189873417722,79,"Africa Cup of Nations"
23,20,0.229885057471264,87,"Africa Cup of Nations"
25,20,0.21505376344086,93,"Africa Cup of Nations"
27,22,0.22,100,"Africa Cup of Nations"
29,23,0.216981132075472,106,"Africa Cup of Nations"
31,26,0.236363636363636,110,"Africa Cup of Nations"
33,27,0.238938053097345,113,"Africa Cup of Nations"
35,27,0.234782608695652,115,"Africa Cup of Nations"
37,27,0.221311475409836,122,"Africa Cup of Nations"
39,28,0.220472440944882,127,"Africa Cup of Nations"
41,30,0.222222222222222,135,"Africa Cup of Nations"
43,30,0.220588235294118,136,"Africa Cup of Nations"
45,30,0.218978102189781,137,"Africa Cup of Nations"
47,33,0.234042553191489,141,"Africa Cup of Nations"
49,33,0.232394366197183,142,"Africa Cup of Nations"
51,34,0.22972972972973,148,"Africa Cup of Nations"
53,34,0.223684210526316,152,"Africa Cup of Nations"
55,34,0.220779220779221,154,"Africa Cup of Nations"
57,35,0.221518987341772,158,"Africa Cup of Nations"
59,36,0.222222222222222,162,"Africa Cup of Nations"
61,38,0.222222222222222,171,"Africa Cup of Nations"
63,39,0.224137931034483,174,"Africa Cup of Nations"
65,39,0.221590909090909,176,"Africa Cup of Nations"
67,39,0.215469613259669,181,"Africa Cup of Nations"
69,41,0.221621621621622,185,"Africa Cup of Nations"
71,41,0.218085106382979,188,"Africa Cup of Nations"
73,41,0.216931216931217,189,"Africa Cup of Nations"
75,41,0.215789473684211,190,"Africa Cup of Nations"
77,41,0.213541666666667,192,"Africa Cup of Nations"
79,41,0.21025641025641,195,"Africa Cup of Nations"
81,42,0.212121212121212,198,"Africa Cup of Nations"
83,43,0.211822660098522,203,"Africa Cup of Nations"
85,44,0.215686274509804,204,"Africa Cup of Nations"
87,44,0.214634146341463,205,"Africa Cup of Nations"
89,44,0.21256038647343,207,"Africa Cup of Nations"
91,44,0.21256038647343,207,"Africa Cup of Nations"
93,44,0.21256038647343,207,"Africa Cup of Nations"
95,44,0.211538461538462,208,"Africa Cup of Nations"
97,45,0.213270142180095,211,"Africa Cup of Nations"
99,45,0.212264150943396,212,"Africa Cup of Nations"
101,45,0.209302325581395,215,"Africa Cup of Nations"
103,45,0.209302325581395,215,"Africa Cup of Nations"
105,45,0.208333333333333,216,"Africa Cup of Nations"
107,45,0.208333333333333,216,"Africa Cup of Nations"
109,45,0.205479452054795,219,"Africa Cup of Nations"
111,45,0.205479452054795,219,"Africa Cup of Nations"
113,45,0.205479452054795,219,"Africa Cup of Nations"
115,45,0.205479452054795,219,"Africa Cup of Nations"
117,45,0.205479452054795,219,"Africa Cup of Nations"
119,45,0.205479452054795,219,"Africa Cup of Nations"
121,46,0.209090909090909,220,"Africa Cup of Nations"
123,46,0.209090909090909,220,"Africa Cup of Nations"
125,46,0.209090909090909,220,"Africa Cup of Nations"
127,46,0.209090909090909,220,"Africa Cup of Nations"
129,46,0.209090909090909,220,"Africa Cup of Nations"
131,46,0.209090909090909,220,"Africa Cup of Nations"
133,46,0.209090909090909,220,"Africa Cup of Nations"
135,46,0.209090909090909,220,"Africa Cup of Nations"
137,46,0.209090909090909,220,"Africa Cup of Nations"
139,46,0.209090909090909,220,"Africa Cup of Nations"
141,46,0.209090909090909,220,"Africa Cup of Nations"
143,46,0.209090909090909,220,"Africa Cup of Nations"
145,46,0.209090909090909,220,"Africa Cup of Nations"
147,46,0.209090909090909,220,"Africa Cup of Nations"
149,46,0.209090909090909,220,"Africa Cup of Nations"
151,46,0.209090909090909,220,"Africa Cup of Nations"
153,46,0.209090909090909,220,"Africa Cup of Nations"
155,46,0.209090909090909,220,"Africa Cup of Nations"
157,46,0.209090909090909,220,"Africa Cup of Nations"
159,46,0.209090909090909,220,"Africa Cup of Nations"
161,46,0.209090909090909,220,"Africa Cup of Nations"
163,46,0.209090909090909,220,"Africa Cup of Nations"
165,46,0.209090909090909,220,"Africa Cup of Nations"
167,46,0.209090909090909,220,"Africa Cup of Nations"
169,46,0.209090909090909,220,"Africa Cup of Nations"
171,46,0.209090909090909,220,"Africa Cup of Nations"
173,46,0.209090909090909,220,"Africa Cup of Nations"
175,46,0.209090909090909,220,"Africa Cup of Nations"
177,46,0.209090909090909,220,"Africa Cup of Nations"
179,46,0.209090909090909,220,"Africa Cup of Nations"
181,46,0.209090909090909,220,"Africa Cup of Nations"
183,46,0.209090909090909,220,"Africa Cup of Nations"
185,46,0.209090909090909,220,"Africa Cup of Nations"
187,46,0.209090909090909,220,"Africa Cup of Nations"
189,46,0.209090909090909,220,"Africa Cup of Nations"
191,46,0.209090909090909,220,"Africa Cup of Nations"
193,46,0.209090909090909,220,"Africa Cup of Nations"
195,46,0.209090909090909,220,"Africa Cup of Nations"
197,46,0.209090909090909,220,"Africa Cup of Nations"
199,46,0.209090909090909,220,"Africa Cup of Nations"
201,46,0.209090909090909,220,"Africa Cup of Nations"
203,46,0.209090909090909,220,"Africa Cup of Nations"
205,46,0.209090909090909,220,"Africa Cup of Nations"
207,46,0.209090909090909,220,"Africa Cup of Nations"
209,46,0.209090909090909,220,"Africa Cup of Nations"
