,TeamName,Starter_1,Starter_2,Starter_3,Starter_4,Starter_5,Starter_6,Starter_7,Starter_8,Starter_9,Starter_10,Starter_11,Sub_1,Sub_2,Sub_3,Sub_4,Sub_5,Unused_1,Unused_2,Unused_3,Unused_4,Unused_5,Unused_6,Unused_7,Unused_8,Unused_9,Unused_10,Unused_11,Unused_12,Unused_13,Unused_14,Unused_15,Competition,Date,Match
17,Mali U-20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"U-20 World Cup, 2015",10.06.15,Ghana U-20 vs Mali U-20
18,Serbia U-20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"U-20 World Cup, 2015",10.06.15,Serbia U-20 vs Hungary U-20
19,Hungary U-20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"U-20 World Cup, 2015",10.06.15,Serbia U-20 vs Hungary U-20
20,USA U-20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"U-20 World Cup, 2015",10.06.15,USA U-20 vs Colombia U-20
21,Colombia U-20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"U-20 World Cup, 2015",10.06.15,USA U-20 vs Colombia U-20
22,Ukraine U-20,2. Kacharaba,4. Burda,18. Sobol,7. Y. Chumak,8. Polehenko,14. Luchkevych,17. Kovalenko,21. Kharatin,9. Kabayev,10. Biesiedin,13. Habelok,20. Nemtinov,11. Yaremchuk,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"U-20 World Cup, 2015",10.06.15,Ukraine U-20 vs Senegal U-20
23,Senegal U-20,4. М. Сане,6. Эли Сиссе,8. Сиди Сарр,12. М.Л. Ндиайе,13. А. Силла,14. М. Коне,15. М. Ваге,17. Роджер Гомис,19. М. Тиам,20. Реми Нассалан,7. Ваджи,11. М. Ньянг,18. Соу,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"U-20 World Cup, 2015",10.06.15,Ukraine U-20 vs Senegal U-20
24,Austria U-20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"U-20 World Cup, 2015",11.06.15,Austria U-20 vs Uzbekistan U-20
25,Uzbekistan U-20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"U-20 World Cup, 2015",11.06.15,Austria U-20 vs Uzbekistan U-20
26,Germany U-20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"U-20 World Cup, 2015",11.06.15,Germany U-20 vs Nigeria U-20
27,Nigeria U-20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"U-20 World Cup, 2015",11.06.15,Germany U-20 vs Nigeria U-20
28,Brazil U-20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"U-20 World Cup, 2015",11.06.15,Brazil U-20 vs Uruguay U-20
29,Uruguay U-20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"U-20 World Cup, 2015",11.06.15,Brazil U-20 vs Uruguay U-20
30,Portugal U-20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"U-20 World Cup, 2015",11.06.15,Portugal U-20 vs New Zealand U-20
31,New Zealand U-20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"U-20 World Cup, 2015",11.06.15,Portugal U-20 vs New Zealand U-20
32,New Zealand U-20,2. Эдж,3. Винн,4. Бразертон,7. Стивенс,5. Митчелл,6. Туилома,8. Дайер,10. Льюис,11. Ридентон,9. Руфер,20. Биллингсли,15. Паттерсон,16. Хадсон-Вионги,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"U-20 World Cup, 2015",30.05.15,New Zealand U-20 vs Ukraine U-20
33,Ukraine U-20,2. Kacharaba,4. Burda,18. Sobol,7. Y. Chumak,8. Polehenko,17. Kovalenko,21. Kharatin,9. Kabayev,10. Biesiedin,15. Tatarkov,6. Tankovskyi,20. Nemtinov,11. Yaremchuk,-,-,1. Pidkivka,16. Grytsenko,3. A. Kuznetsov,19. Kovtun Ol.,5. Y. Tkachuk,13. Habelok,14. Luchkevych,-,-,-,-,-,-,-,-,-,"U-20 World Cup, 2015",30.05.15,New Zealand U-20 vs Ukraine U-20
34,USA U-20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"U-20 World Cup, 2015",30.05.15,USA U-20 vs Myanmar U-20
35,Myanmar U-20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"U-20 World Cup, 2015",30.05.15,USA U-20 vs Myanmar U-20
36,Myanmar U-20,3. Хтике Хтике Аунг,5. Нанда Кьяу,17. Тиха Хтет Аунг,6. Кьяу Мин Оо,15. Ян Наинг Оо,16. Мио Ко Тун,8. Маунг Маунг Сое,9. Аунг Ту,10. Тан Паинг,11. Мг Мг Лвин,14. Нан Ваи Мин,4. Наинг Лин Тун,13. Ян Лин Аунг,-,-,18. Пьяе Соне Чит,21. Вай Лин Аунг,2. Аунг Мое Хтве,12. Хлаинг Мио Аунг,20. Мио Зау Оо,7. Нийен Чан Аунг,19. Сван Хтет Аунг,-,-,-,-,-,-,-,-,-,"U-20 World Cup, 2015",02.06.15,Myanmar U-20 vs Ukraine U-20
37,Ukraine U-20,2. Kacharaba,4. Burda,18. Sobol,7. Y. Chumak,8. Polehenko,11. Yaremchuk,17. Kovalenko,9. Kabayev,10. Biesiedin,15. Tatarkov,14. Luchkevych,13. Habelok,5. Y. Tkachuk,-,-,1. Pidkivka,16. Grytsenko,3. A. Kuznetsov,19. Kovtun Ol.,6. Tankovskyi,20. Nemtinov,21. Kharatin,-,-,-,-,-,-,-,-,-,"U-20 World Cup, 2015",02.06.15,Myanmar U-20 vs Ukraine U-20
38,New Zealand U-20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"U-20 World Cup, 2015",02.06.15,New Zealand U-20 vs USA U-20
39,USA U-20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"U-20 World Cup, 2015",02.06.15,New Zealand U-20 vs USA U-20
40,Myanmar U-20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"U-20 World Cup, 2015",05.06.15,Myanmar U-20 vs New Zealand U-20
41,New Zealand U-20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"U-20 World Cup, 2015",05.06.15,Myanmar U-20 vs New Zealand U-20
42,Ukraine U-20,2. Kacharaba,4. Burda,18. Sobol,7. Y. Chumak,8. Polehenko,14. Luchkevych,17. Kovalenko,21. Kharatin,9. Kabayev,10. Biesiedin,13. Habelok,11. Yaremchuk,5. Y. Tkachuk,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"U-20 World Cup, 2015",05.06.15,Ukraine U-20 vs USA U-20
43,USA U-20,2. Мур,4. Картер-Уикерс,18. Палмер-Браун,6. Акоста,7. Арриола,8. Хайндмен,15. Дельгадо,19. Zelalem,11. Джеймисон,20. Аллен,10. Сонора,9. Рубин,16. Донован,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"U-20 World Cup, 2015",05.06.15,Ukraine U-20 vs USA U-20
44,Argentina U-20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"U-20 World Cup, 2015",30.05.15,Argentina U-20 vs Panama U-20
45,Panama U-20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"U-20 World Cup, 2015",30.05.15,Argentina U-20 vs Panama U-20
46,Ghana U-20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"U-20 World Cup, 2015",30.05.15,Ghana U-20 vs Austria U-20
47,Austria U-20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"U-20 World Cup, 2015",30.05.15,Ghana U-20 vs Austria U-20
48,Austria U-20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"U-20 World Cup, 2015",02.06.15,Austria U-20 vs Panama U-20
49,Panama U-20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"U-20 World Cup, 2015",02.06.15,Austria U-20 vs Panama U-20
50,Argentina U-20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"U-20 World Cup, 2015",02.06.15,Argentina U-20 vs Ghana U-20
51,Ghana U-20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"U-20 World Cup, 2015",02.06.15,Argentina U-20 vs Ghana U-20
52,Austria U-20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"U-20 World Cup, 2015",05.06.15,Austria U-20 vs Argentina U-20
53,Argentina U-20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"U-20 World Cup, 2015",05.06.15,Austria U-20 vs Argentina U-20
54,Panama U-20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"U-20 World Cup, 2015",05.06.15,Panama U-20 vs Ghana U-20
55,Ghana U-20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"U-20 World Cup, 2015",05.06.15,Panama U-20 vs Ghana U-20
56,Qatar U-20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"U-20 World Cup, 2015",31.05.15,Qatar U-20 vs Colombia U-20
57,Colombia U-20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"U-20 World Cup, 2015",31.05.15,Qatar U-20 vs Colombia U-20
58,Portugal U-20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"U-20 World Cup, 2015",31.05.15,Portugal U-20 vs Senegal U-20
59,Senegal U-20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"U-20 World Cup, 2015",31.05.15,Portugal U-20 vs Senegal U-20
60,Qatar U-20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"U-20 World Cup, 2015",03.06.15,Qatar U-20 vs Portugal U-20
61,Portugal U-20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"U-20 World Cup, 2015",03.06.15,Qatar U-20 vs Portugal U-20
62,Senegal U-20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"U-20 World Cup, 2015",03.06.15,Senegal U-20 vs Colombia U-20
63,Colombia U-20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"U-20 World Cup, 2015",03.06.15,Senegal U-20 vs Colombia U-20
64,Senegal U-20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"U-20 World Cup, 2015",06.06.15,Senegal U-20 vs Qatar U-20
65,Qatar U-20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"U-20 World Cup, 2015",06.06.15,Senegal U-20 vs Qatar U-20
66,Colombia U-20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"U-20 World Cup, 2015",06.06.15,Colombia U-20 vs Portugal U-20
67,Portugal U-20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"U-20 World Cup, 2015",06.06.15,Colombia U-20 vs Portugal U-20
68,Mexico U-20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"U-20 World Cup, 2015",31.05.15,Mexico U-20 vs Mali U-20
69,Mali U-20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"U-20 World Cup, 2015",31.05.15,Mexico U-20 vs Mali U-20
70,Uruguay U-20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"U-20 World Cup, 2015",31.05.15,Uruguay U-20 vs Serbia U-20
71,Serbia U-20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"U-20 World Cup, 2015",31.05.15,Uruguay U-20 vs Serbia U-20
72,Mexico U-20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"U-20 World Cup, 2015",03.06.15,Mexico U-20 vs Uruguay U-20
73,Uruguay U-20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"U-20 World Cup, 2015",03.06.15,Mexico U-20 vs Uruguay U-20
74,Serbia U-20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"U-20 World Cup, 2015",03.06.15,Serbia U-20 vs Mali U-20
75,Mali U-20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"U-20 World Cup, 2015",03.06.15,Serbia U-20 vs Mali U-20
76,Serbia U-20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"U-20 World Cup, 2015",06.06.15,Serbia U-20 vs Mexico U-20
77,Mexico U-20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"U-20 World Cup, 2015",06.06.15,Serbia U-20 vs Mexico U-20
78,Mali U-20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"U-20 World Cup, 2015",06.06.15,Mali U-20 vs Uruguay U-20
79,Uruguay U-20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"U-20 World Cup, 2015",06.06.15,Mali U-20 vs Uruguay U-20
80,Nigeria U-20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"U-20 World Cup, 2015",01.06.15,Nigeria U-20 vs Brazil U-20
81,Brazil U-20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"U-20 World Cup, 2015",01.06.15,Nigeria U-20 vs Brazil U-20
82,Korea DPR U-20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"U-20 World Cup, 2015",01.06.15,Korea DPR U-20 vs Hungary U-20
83,Hungary U-20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"U-20 World Cup, 2015",01.06.15,Korea DPR U-20 vs Hungary U-20
84,Nigeria U-20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"U-20 World Cup, 2015",04.06.15,Nigeria U-20 vs Korea DPR U-20
85,Korea DPR U-20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"U-20 World Cup, 2015",04.06.15,Nigeria U-20 vs Korea DPR U-20
86,Hungary U-20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"U-20 World Cup, 2015",04.06.15,Hungary U-20 vs Brazil U-20
87,Brazil U-20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"U-20 World Cup, 2015",04.06.15,Hungary U-20 vs Brazil U-20
88,Hungary U-20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"U-20 World Cup, 2015",07.06.15,Hungary U-20 vs Nigeria U-20
89,Nigeria U-20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"U-20 World Cup, 2015",07.06.15,Hungary U-20 vs Nigeria U-20
90,Brazil U-20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"U-20 World Cup, 2015",07.06.15,Brazil U-20 vs Korea DPR U-20
91,Korea DPR U-20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"U-20 World Cup, 2015",07.06.15,Brazil U-20 vs Korea DPR U-20
92,Germany U-20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"U-20 World Cup, 2015",01.06.15,Germany U-20 vs Fiji U-20
93,Fiji U-20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"U-20 World Cup, 2015",01.06.15,Germany U-20 vs Fiji U-20
94,Uzbekistan U-20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"U-20 World Cup, 2015",01.06.15,Uzbekistan U-20 vs Honduras U-20
95,Honduras U-20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"U-20 World Cup, 2015",01.06.15,Uzbekistan U-20 vs Honduras U-20
96,Honduras U-20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"U-20 World Cup, 2015",04.06.15,Honduras U-20 vs Fiji U-20
97,Fiji U-20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"U-20 World Cup, 2015",04.06.15,Honduras U-20 vs Fiji U-20
98,Germany U-20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"U-20 World Cup, 2015",04.06.15,Germany U-20 vs Uzbekistan U-20
99,Uzbekistan U-20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"U-20 World Cup, 2015",04.06.15,Germany U-20 vs Uzbekistan U-20
100,Honduras U-20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"U-20 World Cup, 2015",07.06.15,Honduras U-20 vs Germany U-20
101,Germany U-20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"U-20 World Cup, 2015",07.06.15,Honduras U-20 vs Germany U-20
102,Fiji U-20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"U-20 World Cup, 2015",07.06.15,Fiji U-20 vs Uzbekistan U-20
103,Uzbekistan U-20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"U-20 World Cup, 2015",07.06.15,Fiji U-20 vs Uzbekistan U-20
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,Ukraine U-20,1. Lunin Andriy,2. Bondar V.,3. Safronov,13. Beskorovaynyi,17. Konoplya,8. Khakhlov,9. Korniienko V.,10. Buletsa,15. Dryshlyuk,7. Tsitaishvili,11. Supriaha,6. Chekh M.,14. Sikan,21. Kashchuk,-,-,12. Kucheruk,20. Riznyk D.,5. Veremiienko,19. Snurnitsyn,16. Musolitin,18. Ustymenko,-,-,-,-,-,-,-,-,-,U-20 World Cup 2019,15.06.19,Ukraine U-20 vs South Korea U-20
1,South Korea U-20,1. Ли Гванëн,2. Хван Таэхён,4. Ли Джисол,5. Ким Хьюнву,3. Ли Джэик,6. Ким Чжунмин,18. Чо Ёнгвук,19. Чой Джун,20. Ким Сеюн,10. Lee Kang-in,9. О Сехун,11. Ум Вонсанг,7. Йон Седжин,8. Ли Гюхёк,-,-,12. Парк Джимин,21. Чой Миньсу,13. Го Джейэон,14. Парк Тэджун,15. Юнг Ходжин,16. Ким Джусунг,17. Ли Сангджун,-,-,-,-,-,-,-,-,U-20 World Cup 2019,15.06.19,Ukraine U-20 vs South Korea U-20
2,Italy U-20,12. Carnesecchi,2. Candela,15. Del Prato,6. Bettella,3. Tripaldelli,13. Ranieri,4. Gabbia,19. Alberico,20. Esposito Sa.,10. Capone C.,16. Gori,8. Colpani,18. Olivieri M.,17. Pellegrini Lu.,-,-,1. Plizzari,21. Loria L.,5. Buongiorno,14. Bellanova,7. Frattesi,9. Pinamonti,11. Scamacca,-,-,-,-,-,-,-,-,U-20 World Cup 2019,14.06.19,Italy U-20 vs Ecuador U-20
3,Ecuador U-20,1. Рамирес,2. Поросо,3. Паласиос,4. Эспиноса,6. Вальесилья,5. Альсивар,8. Сифуэнтес,10. Ресабала,11. Альварадо,20. Плата,9. Кампанья,18. Лоор,15. Кастильо,14. Мина,16. Кинтеро,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,U-20 World Cup 2019,14.06.19,Italy U-20 vs Ecuador U-20
