,Unnamed: 0,DF index,Match ID,Competition,Date,Match,Season,Nationality,Country Code,ORIGINAL JERSEY,English Name,Match(es) Found,Status,Lookup Still Required?,Lookup Return Case
19,345,145,405,"Euros 2016, Qualifiers",06.09.15,Bosnia-Herzegovina vs Andorra,2015,Bosnia,BA,11. Джеко,Jacko,['Smail Prevljak'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
20,350,150,405,"Euros 2016, Qualifiers",06.09.15,Bosnia-Herzegovina vs Andorra,2015,Andorra,AD,3. Сан-Николас,San Nicolas,['Luigi San Nicolas'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
21,357,157,405,"Euros 2016, Qualifiers",06.09.15,Bosnia-Herzegovina vs Andorra,2015,Andorra,AD,21. Гарсия М.,M Garcia,['Christian Garcia'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
22,372,172,407,"Euros 2016, Qualifiers",10.10.15,Andorra vs Belgium,2015,Andorra,AD,3. Сан-Николас,San Nicolas,['Luigi San Nicolas'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
23,481,681,481,"Euros 2016, Qualifiers",14.10.14,San Marino vs Switzerland,2014,Switzerland,CH,17. Касами,Cash desks,['No matches found even with the lowest threshold.'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
24,507,1907,360,"Euros 2016, Qualifiers",13.10.14,Iceland vs Netherlands,2014,Iceland,IS,6. Сигурдссон Р.,R Sigurdsson,['Arnór Sigurdsson'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
25,508,1908,360,"Euros 2016, Qualifiers",13.10.14,Iceland vs Netherlands,2014,Iceland,IS,8. Б. Бьярнасон,B Bjarnason,['Aron Bjarnason'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
26,544,1944,361,"Euros 2016, Qualifiers",13.10.14,Latvia vs Turkey,2014,Turkey,TR,11. Гекхан,Gekhan,['Gökhan Akkan'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
27,568,1968,363,"Euros 2016, Qualifiers",16.11.14,Czech vs Iceland,2014,Iceland,IS,18. Э.Бьярнасон,A Bjarnason,['Aron Bjarnason'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
28,645,845,1458,Nations League 2018-2020,15.10.18,Estonia vs Hungary,2018,Hungary,HU,5. Барат,Going,['Gábor Nagy'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
29,647,847,1461,Nations League 2018-2020,15.11.18,Hungary vs Estonia,2018,Hungary,HU,5. Барат,Going,['Gábor Nagy'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
30,648,848,1462,Nations League 2018-2020,18.11.18,Hungary vs Finland,2018,Hungary,HU,5. Барат,Going,['Gábor Nagy'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
31,657,857,506,"Euros 2016, Qualifiers",11.10.14,Romania vs Hungary,2014,Romania,RO,6. Кирикеш,Introduction,['No matches found even with the lowest threshold.'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
32,702,2402,21,"U-20 World Cup, 2015",05.06.15,Ukraine U-20 vs United States U-20,2015,United States,US,15. Дельгадо,Delgado,['Mark Delgado'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
33,703,2403,21,"U-20 World Cup, 2015",05.06.15,Ukraine U-20 vs United States U-20,2015,United States,US,11. Джеймисон,Jamison,['Bradford Jamieson IV'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
34,704,2404,21,"U-20 World Cup, 2015",05.06.15,Ukraine U-20 vs United States U-20,2015,United States,US,20. Аллен,Allen,['Jordan Allen'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
35,705,2405,21,"U-20 World Cup, 2015",05.06.15,Ukraine U-20 vs United States U-20,2015,United States,US,10. Сонора,Sonora,['Alan Soñora'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
36,706,2406,52,U-20 World Cup 2019,15.06.19,Ukraine U-20 vs South Korea U-20,2019,Korea Republic,KR,2. Хван Таэхён,Hwang Taehyun,['Tae-Hyeon Hwang'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
37,707,2407,52,U-20 World Cup 2019,15.06.19,Ukraine U-20 vs South Korea U-20,2019,Korea Republic,KR,4. Ли Джисол,Lee Jisol,['Ji-Sol Lee'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
38,708,2408,52,U-20 World Cup 2019,15.06.19,Ukraine U-20 vs South Korea U-20,2019,Korea Republic,KR,5. Ким Хьюнву,Kim Hyunwoo,['Kim Hyun-Woo'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
39,709,2409,52,U-20 World Cup 2019,15.06.19,Ukraine U-20 vs South Korea U-20,2019,Korea Republic,KR,3. Ли Джэик,Lee Jayick,['Jae-Ik Lee'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
40,710,2410,52,U-20 World Cup 2019,15.06.19,Ukraine U-20 vs South Korea U-20,2019,Korea Republic,KR,6. Ким Чжунмин,Kim Zhongming,['Kim Jung-Mi'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
41,712,2412,52,U-20 World Cup 2019,15.06.19,Ukraine U-20 vs South Korea U-20,2019,Korea Republic,KR,19. Чой Джун,Choi Jun,['Jun Choi'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
42,713,2413,52,U-20 World Cup 2019,15.06.19,Ukraine U-20 vs South Korea U-20,2019,Korea Republic,KR,20. Ким Сеюн,Kim Seyun,['Kim Se-Yun'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
43,714,2414,52,U-20 World Cup 2019,15.06.19,Ukraine U-20 vs South Korea U-20,2019,Korea Republic,KR,9. О Сехун,O Sehun,['Sehun Oh'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
44,722,2422,53,U-20 World Cup 2019,14.06.19,Italy U-20 vs Ecuador U-20,2019,Ecuador,EC,10. Ресабала,Resabala,['Jordan Rezabala'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
45,732,2432,55,U-20 World Cup 2019,11.06.19,Ecuador U-20 vs South Korea U-20,2019,Ecuador,EC,10. Ресабала,Resabala,['Jordan Rezabala'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
46,733,2433,55,U-20 World Cup 2019,11.06.19,Ecuador U-20 vs South Korea U-20,2019,Ecuador,EC,16. Кинтеро,Kintero,['Sergio Quintero'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
47,737,2437,55,U-20 World Cup 2019,11.06.19,Ecuador U-20 vs South Korea U-20,2019,Korea Republic,KR,1. Квангён Ли,Gwangkyung Lee,['Lee Gwang-Yeon'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
48,738,2438,55,U-20 World Cup 2019,11.06.19,Ecuador U-20 vs South Korea U-20,2019,Korea Republic,KR,2. Хванг Тэ Хён,Hwang Tae Hyun,['Tae-Hyeon Hwang'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
49,739,2439,55,U-20 World Cup 2019,11.06.19,Ecuador U-20 vs South Korea U-20,2019,Korea Republic,KR,3. Ли Чже Ик,Li Zhe Ik,['Jae-Ik Lee'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
50,740,2440,55,U-20 World Cup 2019,11.06.19,Ecuador U-20 vs South Korea U-20,2019,Korea Republic,KR,4. Ли Чжи Сол,Li Zhi Sol,['Ji-Sol Lee'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
51,741,2441,55,U-20 World Cup 2019,11.06.19,Ecuador U-20 vs South Korea U-20,2019,Korea Republic,KR,5. Хён-Ву Ким,Hyunwoo Kim,['Kim Hyun-Woo'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
52,742,2442,55,U-20 World Cup 2019,11.06.19,Ecuador U-20 vs South Korea U-20,2019,Korea Republic,KR,19. Чой Джун,Choi Jun,['Jun Choi'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
53,743,2443,55,U-20 World Cup 2019,11.06.19,Ecuador U-20 vs South Korea U-20,2019,Korea Republic,KR,13. Ко Чже Хён,Gojaehyun,['Jae-Hyeon Ko'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
54,744,2444,55,U-20 World Cup 2019,11.06.19,Ecuador U-20 vs South Korea U-20,2019,Korea Republic,KR,15. Хо Джин Чжон,Ho Jin Jeong,['Ho-Jin Jeong'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
55,745,2445,55,U-20 World Cup 2019,11.06.19,Ecuador U-20 vs South Korea U-20,2019,Korea Republic,KR,20. Ким Се Юн,Kim SeYun,['Kim Se-Yun'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
56,746,2446,55,U-20 World Cup 2019,11.06.19,Ecuador U-20 vs South Korea U-20,2019,Korea Republic,KR,9. Се-Хун О,O SeHun,['Sehun Oh'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
57,747,2447,56,U-20 World Cup 2019,07.06.19,Colombia U-20 vs Ukraine U-20,2019,Colombia,CO,13. Мьер,Myer,['Kevin Mier'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
58,749,2449,56,U-20 World Cup 2019,07.06.19,Colombia U-20 vs Ukraine U-20,2019,Colombia,CO,4. Арройо,Arroyo,['Anderson Arroyo'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
59,750,2450,56,U-20 World Cup 2019,07.06.19,Colombia U-20 vs Ukraine U-20,2019,Colombia,CO,14. Пальма,Palm Tree,['Juan Palma'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
60,751,2451,56,U-20 World Cup 2019,07.06.19,Colombia U-20 vs Ukraine U-20,2019,Colombia,CO,16. Вера,Faith,['Brayan Vera'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
61,752,2452,56,U-20 World Cup 2019,07.06.19,Colombia U-20 vs Ukraine U-20,2019,Colombia,CO,5. Баланта,Balanta,['Andres Balanta'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
62,753,2453,56,U-20 World Cup 2019,07.06.19,Colombia U-20 vs Ukraine U-20,2019,Colombia,CO,6. Переа,Perea,['Luis Amaranto Perea'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
63,754,2454,56,U-20 World Cup 2019,07.06.19,Colombia U-20 vs Ukraine U-20,2019,Colombia,CO,8. Альварадо,Alvarado,['Jaime Alvarado Hoyos'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
64,757,2457,57,U-20 World Cup 2019,07.06.19,Italy U-20 vs Mali U-20,2019,Mali,ML,2. Конан,Conan,['Arnaud Konan'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
65,758,2458,57,U-20 World Cup 2019,07.06.19,Italy U-20 vs Mali U-20,2019,Mali,ML,5. Фофана,Fofana,['Babou Fofana'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
66,759,2459,57,U-20 World Cup 2019,07.06.19,Italy U-20 vs Mali U-20,2019,Mali,ML,13. Кануте,Kanute,['Clement Kanoute'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
67,761,2461,57,U-20 World Cup 2019,07.06.19,Italy U-20 vs Mali U-20,2019,Mali,ML,6. Диаките,Diakite,['Ousmane Diakite'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
68,763,2463,57,U-20 World Cup 2019,07.06.19,Italy U-20 vs Mali U-20,2019,Mali,ML,14. Сиссоко,Sissoko,['Sambou Sissoko'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
69,764,2464,57,U-20 World Cup 2019,07.06.19,Italy U-20 vs Mali U-20,2019,Mali,ML,7. Драме,Drama,['Hadji Drame'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
70,765,2465,57,U-20 World Cup 2019,07.06.19,Italy U-20 vs Mali U-20,2019,Mali,ML,9. Коне,Koné,['Ibrahim Koné'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
71,766,2466,58,U-20 World Cup 2019,08.06.19,United States U-20 vs Ecuador U-20,2019,United States,US,12. Очоа,David Ochoa,['Chris Gloster'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
72,770,2470,58,U-20 World Cup 2019,08.06.19,United States U-20 vs Ecuador U-20,2019,United States,US,13. Кейта,Keita,['Aboubacar Keita'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
73,771,2471,58,U-20 World Cup 2019,08.06.19,United States U-20 vs Ecuador U-20,2019,United States,US,6. Даркин,Durkin,['Christopher Durkin'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
74,772,2472,58,U-20 World Cup 2019,08.06.19,United States U-20 vs Ecuador U-20,2019,United States,US,8. Мендес,Mendes,['Alex Méndez'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
75,774,2474,58,U-20 World Cup 2019,08.06.19,United States U-20 vs Ecuador U-20,2019,United States,US,17. Де ла Фуэнте,Dela Fuente,['Konrad De La Fuente'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
76,781,2481,58,U-20 World Cup 2019,08.06.19,United States U-20 vs Ecuador U-20,2019,Ecuador,EC,10. Ресабала,Resabala,['Jordan Rezabala'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
77,783,2483,58,U-20 World Cup 2019,08.06.19,United States U-20 vs Ecuador U-20,2019,Ecuador,EC,16. Кинтеро,Kintero,['Sergio Quintero'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
78,786,2486,59,U-20 World Cup 2019,08.06.19,South Korea U-20 vs Senegal U-20,2019,Korea Republic,KR,1. Квангён Ли,Gwangkyung Lee,['Lee Gwang-Yeon'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
79,787,2487,59,U-20 World Cup 2019,08.06.19,South Korea U-20 vs Senegal U-20,2019,Korea Republic,KR,2. Хванг Тэ Хён,Hwang Tae Hyun,['Tae-Hyeon Hwang'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
80,788,2488,59,U-20 World Cup 2019,08.06.19,South Korea U-20 vs Senegal U-20,2019,Korea Republic,KR,3. Ли Чже Ик,Li Zhe Ik,['Jae-Ik Lee'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
81,789,2489,59,U-20 World Cup 2019,08.06.19,South Korea U-20 vs Senegal U-20,2019,Korea Republic,KR,4. Ли Чжи Сол,Li Zhi Sol,['Ji-Sol Lee'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
82,790,2490,59,U-20 World Cup 2019,08.06.19,South Korea U-20 vs Senegal U-20,2019,Korea Republic,KR,5. Хён-Ву Ким,Hyunwoo Kim,['Kim Hyun-Woo'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
83,791,2491,59,U-20 World Cup 2019,08.06.19,South Korea U-20 vs Senegal U-20,2019,Korea Republic,KR,19. Чой Джун,Choi Jun,['Jun Choi'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
84,792,2492,59,U-20 World Cup 2019,08.06.19,South Korea U-20 vs Senegal U-20,2019,Korea Republic,KR,7. Седжин Чон,Sejin Chon,['Se-Jin Jeon'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
85,793,2493,59,U-20 World Cup 2019,08.06.19,South Korea U-20 vs Senegal U-20,2019,Korea Republic,KR,14. Та Джун Пак,Ta Jun Pak,['Tae-Jun Park'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
86,794,2494,59,U-20 World Cup 2019,08.06.19,South Korea U-20 vs Senegal U-20,2019,Korea Republic,KR,15. Хо Джин Чжон,Ho Jin Jeong,['Ho-Jin Jeong'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
87,795,2495,59,U-20 World Cup 2019,08.06.19,South Korea U-20 vs Senegal U-20,2019,Korea Republic,KR,9. Се-Хун О,O SeHun,['Sehun Oh'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
88,797,2497,59,U-20 World Cup 2019,08.06.19,South Korea U-20 vs Senegal U-20,2019,Senegal,SN,2. Н'Диайе,N Diaye,['Moussa NDiaye'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
89,798,2498,59,U-20 World Cup 2019,08.06.19,South Korea U-20 vs Senegal U-20,2019,Senegal,SN,5. Ав,Av,['Souleymane Aw'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
90,837,937,509,"Euros 2016, Qualifiers",14.10.14,Faroe Islands vs Hungary,2014,Hungary,HU,9. Тежер,Tezher,['Szilveszter Hangya'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
91,844,944,510,"Euros 2016, Qualifiers",14.10.14,Finland vs Romania,2014,Finland,FI,4. Тойво,Toivo,['Henri Toivomäki'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
92,857,957,510,"Euros 2016, Qualifiers",14.10.14,Finland vs Romania,2014,Romania,RO,6. Кирикеш,Introduction,['No matches found even with the lowest threshold.'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
93,871,971,511,"Euros 2016, Qualifiers",14.10.14,Greece vs Northern Ireland,2014,Greece,GR,17. Анастасиадис,Anastasiadis,['Anastasios Donis'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
94,892,992,521,"Euros 2016, Qualifiers",04.09.15,Faroe Islands vs Northern Ireland,2015,Faroe Islands,FO,9. Серенсен,Serensen,['Hanus Sørensen'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
95,1045,1045,523,"Euros 2016, Qualifiers",04.09.15,Hungary vs Romania,2015,Romania,RO,6. Кирикеш,Introduction,['No matches found even with the lowest threshold.'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
96,1066,1066,524,"Euros 2016, Qualifiers",07.09.15,Finland vs Faroe Islands,2015,Faroe Islands,FO,14. С. Ванхамар,Swanhamar,['Gunnar Vatnhamar'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
97,1068,1068,524,"Euros 2016, Qualifiers",07.09.15,Finland vs Faroe Islands,2015,Faroe Islands,FO,9. Серенсен,Serensen,['Hanus Sørensen'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
98,1100,2700,217,World Cup 2014,18.06.14,Russia vs South Korea,2014,Korea Republic,KR,12. Ли Ён,Li Yeon,['Lee Yong'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
99,1112,2712,219,World Cup 2014,22.06.14,South Korea vs Algeria,2014,Algeria,DZ,18. Джабу,Jabu,['Jaouen Hadjam'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
100,1114,2714,220,World Cup 2014,26.06.14,South Korea vs Belgium,2014,Belgium,BE,15. ван Буйтен,van Buyten,['Van Buyten'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
101,1116,2716,221,World Cup 2014,26.06.14,Algeria vs Russia,2014,Algeria,DZ,18. Джабу,Jabu,['Jaouen Hadjam'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
102,1155,2755,276,World Cup 2018,18.06.18,Tunisia vs England,2018,Tunisia,TN,13. Сасси А.,A  Sassi,['Mossaab Sassi'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
103,1157,2757,277,World Cup 2018,23.06.18,Belgium vs Tunisia,2018,Tunisia,TN,13. Сасси А.,A  Sassi,['Mossaab Sassi'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
104,1160,2760,280,World Cup 2018,28.06.18,Panama vs Tunisia,2018,Tunisia,TN,13. Сасси А.,A  Sassi,['Mossaab Sassi'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
105,1186,2786,1477,Nations League 2018-2020,07.09.18,Romania vs Montenegro,2018,Montenegro,ME,3. Больевич В.,V Bolyevich,['Vladimir Boljevic'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
106,1210,2110,385,"Euros 2016, Qualifiers",10.10.14,Belgium vs Andorra,2014,Andorra,AD,13. Поль,Paul,['Eric de Pablos'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
107,1250,2150,387,"Euros 2016, Qualifiers",10.10.14,Wales vs Bosnia-Herzegovina,2014,Wales,WA,18. Уильямс Д.,D Williams,['Jonny Williams'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
108,1259,2159,387,"Euros 2016, Qualifiers",10.10.14,Wales vs Bosnia-Herzegovina,2014,Bosnia,BA,13. Муйджа,Muija,['Nihad Mujakic'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
109,1262,2162,387,"Euros 2016, Qualifiers",10.10.14,Wales vs Bosnia-Herzegovina,2014,Bosnia,BA,11. Джеко,Jacko,['Smail Prevljak'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
110,1276,2176,388,"Euros 2016, Qualifiers",13.10.14,Andorra vs Israel,2014,Israel,IL,4. Битон,Bitoon,['Oren Biton'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
111,1454,554,464,"Euros 2016, Qualifiers",07.09.15,Poland vs Gibraltar,2015,Gibraltar,GI,19. Д. Кумбс,D Kumbs,['No matches found even with the lowest threshold.'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
112,1502,202,412,"Euros 2016, Qualifiers",13.10.15,Wales vs Andorra,2015,Andorra,AD,3. Сан-Николас,San Nicolas,['Luigi San Nicolas'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
113,1630,430,446,"Euros 2016, Qualifiers",11.10.14,Ireland vs Gibraltar,2014,Gibraltar,GI,3. Д.Чиполина,Dchipolina,['Kenneth Chipolina'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
114,1669,469,450,"Euros 2016, Qualifiers",14.10.14,Gibraltar vs Georgia,2014,Gibraltar,GI,3. Д.Чиполина,Dchipolina,['Kenneth Chipolina'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
115,1745,2045,374,"Euros 2016, Qualifiers",06.09.15,Latvia vs Czech,2015,Czech,CZ,5. Прохазка,A walk,['Lukas Kalvach'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
116,1930,1686,590,"Euros 2016, Qualifiers",13.10.15,Bulgaria vs Azerbaijan,2015,Azerbaijan,AZ,17. Джафаров,Jafarov,['Emil Safarov'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
117,2009,1765,597,"Euros 2016, Qualifiers",14.10.14,Denmark vs Portugal,2014,Portugal,PT,19. Тьягу,Tyagu,['Tiago'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
118,2011,1767,602,"Euros 2016, Qualifiers",29.03.15,Portugal vs Serbia,2015,Portugal,PT,13. Бозингва,Playing,['Paulinho'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
119,2044,300,425,"Euros 2016, Qualifiers",27.03.15,North Macedonia vs Belarus,2015,N. Macedonia,MK,5. Маркоски,Riste Markoski,['Riste Markoski'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
120,2157,1113,530,"Euros 2016, Qualifiers",11.10.15,Faroe Islands vs Romania,2015,Faroe Islands,FO,9. Соренсен,Sorensen,['Hanus Sørensen'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
121,2162,1118,530,"Euros 2016, Qualifiers",11.10.15,Faroe Islands vs Romania,2015,Romania,RO,16. Мэцэл,Matsel,['Cosmin Matei'],FAIL,TRUE,Failed Using Name Looking at Season and Season +-1
